Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
7732. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
7733. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
7734. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, new, film, game]
7735. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, new, people, film, game]
7736. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, new, game]
7737. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
7738. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
7739. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, new, game]
7740. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
7741. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
7742. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, game, film]
7743. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, game, people, film, new]
7744. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, new, game]
7745. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
7746. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, game, people, film, new]
7747. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
7748. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, game, people, new, film]
7749. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, new, game]
7750. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
7751. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
7752. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, game, film, new, people]
7753. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, film, game]
7754. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, new, game]
7755. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, game, film, new]
7756. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, game, film, new]
7757. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
7758. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, game, new]
7759. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
7760. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, new, game]
7761. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, game, film]
7762. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, game, new]
7763. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, game, film, new]
7764. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, film, new, people]
7765. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, new, game]
7766. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, new, film]
7767. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, game, film, new, people]
7768. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
7769. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
7770. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, new]
7771. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, film, new]
7772. [mr, film, new, game, company] -> [mr, film, new, game, company] -> [mr, film, people, new, game]
7773. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
7774. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
7775. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, game, new, film]
7776. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, new, film]
7777. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, new, film]
7778. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
7779. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
7780. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, people, film, new]
7781. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
7782. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
7783. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, new, game, film]
7784. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
7785. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, new, people, game, film]
7786. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, film, people, new, game]
7787. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
7788. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, game, new]
7789. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, new, game, film]
7790. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, new, game]
7791. [mr, new, film, game, people] -> [mr, new, film, game, people] -> [mr, film, people, new, game]
7792. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
7793. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
7794. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, film, people, new]
7795. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, new, people, game, film]
7796. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
7797. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, game, new, film]
7798. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, film, new, game]
7799. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, new, film]
7800. [mr, people, game, new, play] -> [mr, people, game, new, play] -> [mr, film, people, new, game]
7801. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
7802. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, game, new]
7803. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
7804. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, new, film]
7805. [mr, new, film, game, people] -> [mr, new, film, game, people] -> [mr, people, game, film, new]
7806. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, film, game]
7807. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
7808. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, new, people, film, game]
7809. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, new, film, game]
7810. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
7811. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
7812. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, game, new, film]
7813. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, game, film, new]
7814. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
7815. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, game, new, film, people]
7816. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
7817. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, new, film, game]
7818. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
7819. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
7820. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, game, people, new]
7821. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
7822. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, people, game, new]
7823. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
7824. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, people, new, game]
7825. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
7826. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
7827. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, people, new, film]
7828. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, new, film]
7829. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
7830. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, game, film, new]
7831. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, new, people, game, film]
7832. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, game, people, new]
7833. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
7834. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, film, new]
7835. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, film, new, game]
7836. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, new, game]
7837. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
7838. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, game, new]
7839. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, game, film, new]
7840. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, people, film, new]
7841. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
7842. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, new, game]
7843. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, game, film]
7844. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, new, game]
7845. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
7846. [mr, new, game, film, people] -> [mr, new, game, film, people] -> [mr, new, people, game, film]
7847. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, game, new]
7848. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, film, game, new]
7849. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
7850. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, people, new, film]
7851. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
7852. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, game, film]
7853. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
7854. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, new, film]
7855. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, new, people, game, film]
